p_id,programming_task,music_cond,intervall_0,intervall_1,intervall_2,intervall_3,intervall_4,intervall_5,intervall_6,intervall_7,intervall_8,intervall_9,intervall_10,intervall_11,intervall_12,intervall_13,intervall_14,intervall_15,intervall_16,intervall_17,intervall_18,intervall_19,intervall_20,intervall_21,intervall_22,intervall_23,intervall_24,intervall_25,intervall_26,intervall_27,intervall_28,intervall_29,intervall_30,intervall_31,intervall_32,intervall_33,intervall_34,intervall_35,intervall_36,intervall_37,intervall_38,intervall_39,intervall_40
P05,2,3,0.05391621129326046,0.03947176684881604,-0.001639344262295082,0.03947176684881604,0.029471766848816035,-0.001639344262295082,0.008360655737704923,0.04836065573770493,0.06836065573770493,0.039471766848816044,-0.001639344262295082,0.00836065573770492,0.008360655737704925,0.008360655737704923,0.008360655737704921,0.030582877959927136,0.018360655737704915,0.08058287795992715,0.03947176684881604,0.04836065573770493,0.008360655737704925,-0.001639344262295082,-0.001639344262295082,0.00836065573770492,0.03947176684881603,0.04836065573770493,0.018360655737704918,0.028360655737704927,0.05836065573770492,0.03836065573770493,0.018360655737704918,-0.001639344262295082,0.038360655737704925,0.04947176684881603,0.07836065573770493,0.028360655737704927,0.06058287795992715,0.030582877959927153,,,
P06,3,1,-0.011876138433515485,-0.02187613843351549,-0.02187613843351549,-0.011876138433515485,0.008123861566484512,0.00034608378870673584,-0.02187613843351549,-0.02187613843351549,-0.011876138433515485,-0.011876138433515489,0.04256830601092896,0.009234972677595625,0.01812386156648451,-0.010765027322404374,-0.03187613843351549,-0.03187613843351549,-0.0018761384335154896,-0.0018761384335154855,0.008123861566484515,-0.009653916211293266,0.008123861566484512,-0.0007650273224043755,-0.0007650273224043755,-0.0018761384335154881,0.01923497267759563,0.009234972677595623,-0.021876138433515484,-0.010765027322404374,-0.001876138433515484,-0.011876138433515487,0.010346083788706734,-0.0018761384335154881,-0.02187613843351549,-0.010765027322404374,-0.021876138433515484,-0.03187613843351549,-0.010765027322404374,-0.031876138433515486,,,
P02,4,2,0.0,0.021111111111111112,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.06999999999999999,0.02222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.030000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030000000000000006,0.0,0.0,0.0,0.0,0.0,,
P12,1,3,0.010564663023679394,-0.0672131147540984,-0.0672131147540984,-0.017213114754098383,-0.017213114754098383,-0.047213114754098395,-0.016102003642987275,0.0027868852459016157,-0.0672131147540984,-0.027213114754098388,-0.024990892531876162,-0.037213114754098386,-0.017213114754098383,-0.004990892531876162,-0.047213114754098395,-0.02610200364298727,-0.056102003642987286,0.01278688524590162,0.01278688524590162,-0.017213114754098383,-0.01499089253187616,-0.03721311475409839,0.02278688524590162,-0.017213114754098383,-0.007213114754098382,0.025009107468123837,-0.027213114754098384,-0.027213114754098388,-0.016102003642987275,-0.017213114754098383,-0.04721311475409839,-0.05721311475409839,-0.027213114754098384,-0.024990892531876162,-0.007213114754098382,-0.04610200364298728,-0.05610200364298728,,,,
P03,3,2,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,0.008360655737704923,-0.001639344262295082,0.008360655737704921,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,0.008360655737704921,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,-0.001639344262295082,0.04836065573770491,,,
P07,4,4,-0.3357027206753983,-0.10217538381472809,-0.26610395524329955,-0.2855483996877439,0.14679287015352588,-0.3702706219099662,-0.3702706219099662,0.12972937809003382,0.4026460447567005,0.40528493364558943,0.33972937809003384,0.2367135050741608,0.16639604475670047,0.029729378090033814,0.36306271142336716,0.18528493364558937,0.11972937809003381,0.023062711423367153,0.050364298724954445,0.04528493364558937,-0.08804839968774394,0.054173822534478264,-0.18508543672478103,0.28184578020643597,0.3963960447567005,,,,,,,,,,,,,,,,
P04,2,2,-0.034629629629629656,0.025370370370370356,0.014259259259259244,0.026759259259259243,0.004259259259259246,0.02648148148148146,0.04425925925925924,-0.025740740740740765,-0.05574074074074077,0.07759259259259257,-0.012407407407407428,-0.005740740740740762,-0.02574074074074076,0.03425925925925924,0.01425925925925924,0.06648148148148145,0.04537037037037035,0.09648148148148147,0.14985449735449735,0.04009259259259257,0.01537037037037035,-0.03574074074074077,-0.015740740740740757,0.014259259259259244,-0.03574074074074076,-0.005740740740740761,-0.005740740740740761,0.08870370370370367,0.044259259259259234,0.02648148148148146,-0.025740740740740765,0.05425925925925924,0.13870370370370366,0.004259259259259242,0.03033068783068781,-0.015740740740740757,0.11925925925925925,,,,
P07,3,3,0.0969945355191257,0.08921675774134794,0.14255009107468125,0.22032786885245903,0.4127352762598664,0.257827868852459,0.31101569954028974,-0.219672131147541,0.21366120218579235,0.06604215456674471,0.24255009107468123,0.2628675513921416,0.0719945355191257,0.030327868852459056,0.08032786885245903,-0.21967213114754097,0.2803278688524591,0.5016682568595137,0.42255009107468117,0.3369945355191257,0.320327868852459,0.22477231329690345,0.25255009107468124,0.3247723132969035,0.23032786885245898,0.03477231329690348,0.03255009107468125,0.0658834244080146,-0.02744990892531875,0.0003278688524590345,-0.05856102003642986,0.1958834244080146,0.21532786885245905,0.026994535519125694,0.2158834244080146,0.22921675774134798,0.024772313296903475,,,,
P03,4,3,-0.006557377049180329,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,0.003442622950819671,0.003442622950819671,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,0.0034426229508196715,0.01344262295081967,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,0.003442622950819671,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,0.003442622950819671,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,0.003442622950819671,-0.006557377049180328,,,,
P01,2,1,0.0,0.0,0.0,0.030000000000000006,0.0,0.01,0.0,0.11000000000000001,0.043333333333333335,0.0,0.06222222222222222,0.01,0.0,0.0,0.01,0.0,0.02,0.0,0.02,0.061111111111111116,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01111111111111111,0.01,0.0,0.052222222222222225,0.09111111111111111,0.01111111111111111,0.0,0.0,0.0,0.02857142857142857,,,
P02,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01111111111111111,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.052222222222222225,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.030000000000000006,0.01111111111111111,0.0,0.0,0.0,,
P13,1,1,-0.0036429872495446266,0.04969034608378871,0.026357012750455378,-0.0036429872495446275,0.017468123861566487,-0.0036429872495446275,0.036357012750455366,-0.0036429872495446275,0.03635701275045537,0.007468123861566483,0.006357012750455379,0.006357012750455376,0.007468123861566487,0.016357012750455376,-0.0036429872495446275,0.017468123861566483,-0.0036429872495446275,0.02857923497267758,-0.0036429872495446275,0.03635701275045537,0.03635701275045535,0.006357012750455374,0.03746812386156649,0.036357012750455366,-0.0036429872495446275,0.006357012750455374,-0.0036429872495446275,0.12469034608378868,0.06969034608378873,-0.0036429872495446275,0.03746812386156648,0.006357012750455376,0.006357012750455379,-0.0036429872495446275,-0.0036429872495446275,0.016357012750455376,0.0685792349726776,-0.0036429872495446266,,,
P07,2,1,-0.24444444444444446,-0.20555555555555555,-0.13555555555555557,-0.1852777777777778,-0.21777777777777776,-0.23555555555555552,-0.2477777777777777,-0.17666666666666667,-0.1866666666666667,-0.23777777777777773,-0.21777777777777776,-0.2177777777777778,-0.24277777777777776,-0.21666666666666665,-0.18777777777777777,-0.06000000000000002,0.06874999999999998,-0.032222222222222235,-0.07555555555555557,0.08285714285714284,0.4436507936507936,0.39333333333333326,0.3277777777777777,0.2847222222222222,-0.2777777777777778,0.26388888888888884,0.02222222222222221,0.2222222222222222,0.3830555555555556,0.3688888888888888,0.25666666666666665,0.20777777777777776,0.33444444444444443,0.2961111111111111,0.22444444444444445,0.2074074074074074,,,,,
P15,1,1,-0.014850686037126715,0.01943502824858757,-0.014850686037126717,-0.014850686037126717,-0.0037395749260156048,-0.0048506860371267165,0.0051493139628732846,-0.004850686037126714,-0.0048506860371267165,0.02514931396287331,-0.014850686037126717,-0.004850686037126715,0.005149313962873282,-0.014850686037126717,-0.014850686037126717,-0.004850686037126714,-0.014850686037126717,0.06959375840731774,0.03376042507398441,-0.0048506860371267165,-0.014850686037126717,-0.004850686037126715,0.06416165964188564,-0.014850686037126717,-0.014850686037126717,-0.014850686037126717,0.025149313962873295,-0.014850686037126717,0.013720742534301856,0.04514931396287329,-0.014850686037126717,-0.014850686037126717,-0.014850686037126717,-0.004850686037126715,0.0362604250739844,0.015149313962873282,-0.014850686037126717,-0.014850686037126717,,,
P04,3,4,0.05851851851851852,0.010740740740740731,0.04851851851851851,0.04851851851851851,-0.0014814814814814823,0.018518518518518507,0.024629629629629633,-0.0014814814814814823,-0.0014814814814814816,0.15582010582010583,0.038518518518518514,0.062222222222222213,0.028518518518518506,0.09768518518518518,-0.0003703703703703723,0.02851851851851849,0.031851851851851826,0.019629629629629632,0.03248677248677248,0.13296296296296295,0.018518518518518507,0.028518518518518516,0.05074074074074074,0.11462962962962964,0.06962962962962962,0.11074074074074074,0.1285185185185185,-0.0003703703703703765,0.02518518518518517,0.12851851851851848,0.0620899470899471,0.12296296296296294,0.029629629629629627,0.09074074074074073,0.05074074074074073,0.06962962962962962,0.11685185185185183,-0.04148148148148149,,,
P09,1,2,0.013206627680311887,0.008762183235867435,0.00987329434697855,0.13765107212475633,0.05653996101364521,0.07209551656920078,0.042651072124756335,0.017651072124756327,0.059873294346978544,0.014317738791422988,0.026539961013645218,0.017651072124756324,-0.02012670565302145,0.21320662768031187,-0.053460038986354784,0.0005082149818991814,-0.013460038986354783,-0.053460038986354784,-0.053460038986354784,-0.053460038986354784,-0.053460038986354784,,,,,,,,,,,,,,,,,,,,
P02,2,4,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.04111111111111111,0.11750000000000001,0.2844444444444445,0.12285714285714285,0.04222222222222222,0.04,0.030000000000000006,0.01,0.0,0.02,0.030000000000000006,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.030000000000000006,0.0,0.0,0.0,0.0,0.01,0.0,0.0,,
P01,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04111111111111111,0.0,0.0,0.02,0.02,0.030000000000000006,0.030000000000000006,0.05111111111111111,0.02,0.01,0.01,0.0,0.0,0.0,0.04,0.021111111111111112,0.04,0.03333333333333333,0.07,0.042222222222222223,0.02,0.02,0.02,0.01,0.021111111111111112,0.05,0.05,0.09333333333333332,0.0,0.0,0.0,,,
P10,1,1,-0.09392835458409225,-0.08096539162112928,-0.09985428051001817,-0.048743169398907056,-0.03874316939890706,-0.058743169398907044,-0.06874316939890705,-0.060965391621129274,-0.04874316939890706,-0.06874316939890705,-0.09985428051001817,-0.08096539162112927,-0.05874316939890706,-0.038743169398907054,0.0012568306010929508,-0.08096539162112928,-0.07096539162112928,-0.05763205828779594,-0.12096539162112929,-0.030965391621129268,-0.06096539162112928,-0.019854280510018172,-0.01985428051001817,-0.047632058287795945,-0.07096539162112928,-0.11096539162112928,-0.05985428051001816,-0.03652094717668483,-0.08096539162112928,0.07125683060109295,-0.056520947176684835,-0.04985428051001815,-0.08096539162112927,0.010145719489981839,-0.060965391621129274,-0.03874316939890705,-0.06985428051001816,-0.0186197126087836,,,
P05,4,1,0.015081967213114758,-0.004918032786885246,0.006193078324225868,0.01508196721311476,0.026193078324225866,0.03508196721311477,0.025081967213114766,0.03508196721311476,0.02508196721311476,-0.004918032786885246,-0.004918032786885246,0.015081967213114755,0.005081967213114756,0.02508196721311476,0.015081967213114755,0.04508196721311476,0.02508196721311476,0.03508196721311476,0.0061930783242258695,-0.004918032786885246,-0.004918032786885246,0.01508196721311476,0.04730418943533698,0.015081967213114755,-0.004918032786885246,-0.004918032786885246,-0.004918032786885246,-0.004918032786885246,-0.004918032786885246,-0.004918032786885246,0.005081967213114758,0.026193078324225866,0.005081967213114758,-0.004918032786885246,0.005081967213114756,0.005081967213114755,0.01508196721311476,,,,
P06,2,4,-0.00819672131147541,0.0029143897996357013,0.00180327868852459,0.04402550091074681,-0.008196721311475409,-0.008196721311475409,-0.008196721311475409,0.022914389799635698,0.0018032786885245912,-0.008196721311475409,0.024025500910746806,0.07180327868852458,-0.008196721311475409,0.00180327868852459,0.0018032786885245912,0.02180327868852459,0.022914389799635698,0.022914389799635698,0.03180327868852459,0.011803278688524592,-0.008196721311475409,0.03180327868852458,0.02180327868852459,0.011803278688524592,0.022914389799635705,0.03180327868852459,0.011803278688524588,0.0029143897996357004,0.01180327868852459,0.024025500910746806,-0.008196721311475409,0.03402550091074681,0.0029143897996357,-0.008196721311475409,-0.008196721311475409,0.021803278688524587,-0.00819672131147541,,,,
P05,3,2,0.04836065573770493,0.02836065573770493,0.04836065573770493,0.028360655737704927,0.029471766848816038,-0.001639344262295082,-0.001639344262295082,0.04058287795992715,-0.001639344262295082,0.03836065573770493,0.01836065573770492,0.008360655737704923,0.028360655737704937,0.02836065573770493,0.04169398907103826,0.06947176684881604,0.02836065573770493,0.02836065573770493,0.00836065573770492,0.00836065573770492,0.018360655737704918,0.04058287795992714,0.038360655737704925,0.04836065573770492,0.01836065573770492,0.04836065573770493,-0.001639344262295082,0.018360655737704918,0.019471766848816026,0.008360655737704923,0.038360655737704925,0.008360655737704923,0.01836065573770491,0.03836065573770493,0.04836065573770493,0.02836065573770492,0.04836065573770493,,,,
P14,1,1,-0.05874316939890711,0.022367941712204,-0.0387431693989071,0.004590163934426223,0.05236794171220401,0.054590163934426214,0.03347905282331511,0.0312568306010929,-0.006520947176684888,0.1287568306010929,0.029034608378870664,0.03347905282331511,0.04125683060109289,0.043479052823315115,-0.00874316939890711,0.053479052823315124,0.011256830601092897,0.08347905282331511,0.01347905282331511,-0.028743169398907104,0.03125683060109289,0.03347905282331512,0.043479052823315115,0.0312568306010929,0.05347905282331511,0.014590163934426225,0.0012568306010928953,0.032367941712204015,0.0312568306010929,0.0012568306010928953,0.011256830601092893,0.022367941712204,0.03570127504553733,0.022367941712204003,0.03347905282331511,0.05347905282331511,0.05347905282331511,-0.05874316939890711,,,
P08,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.03111111111111111,0.02222222222222222,0.043333333333333335,0.0,0.0,0.0,0.0,0.0,,,,
P01,4,4,0.016666666666666666,0.01,0.05,0.0975,0.05333333333333333,0.03111111111111111,0.01,0.08,0.07999999999999999,0.06,0.01111111111111111,0.01,0.03111111111111111,0.030000000000000006,0.04,0.07222222222222222,0.07333333333333333,0.15,0.030000000000000006,0.0,0.0,0.0,0.0,0.01,0.03333333333333333,0.13333333333333336,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.02,0.03222222222222222,0.0,,,,
P03,2,1,-0.006557377049180329,-0.006557377049180328,-0.006557377049180328,0.0034426229508196715,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180329,0.003442622950819671,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,-0.006557377049180328,,,
P11,1,3,0.02,0.0,0.01,0.0,0.0,0.021111111111111112,0.04111111111111111,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.021111111111111112,0.02,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,,,,
P04,4,1,0.050956284153005446,0.010956284153005447,0.06762295081967211,0.04016263335935466,-0.051265938069216775,-0.05015482695810567,-0.011265938069216769,0.02095628415300545,-0.04126593806921677,-0.01126593806921677,0.00984517304189434,0.005678506375227671,-0.020154826958105658,-0.02126593806921677,-0.02126593806921677,0.015837236533957827,0.016234061930783233,-0.037932604735883446,0.03567850637522767,0.1642896174863388,0.08762295081967211,0.16706739526411657,0.054845173041894346,0.00873406193078323,0.0031785063752276716,-0.056980223783502496,-0.03126593806921677,0.028734061930783233,-0.04126593806921677,0.07730549050221179,-0.07126593806921677,-0.010154826958105656,-0.0012659380692167765,0.06540072859744989,0.015771098967820266,-0.021265938069216773,-0.019043715846994554,,,,
P09,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P11,4,2,0.10333333333333335,0.13444444444444445,0.021111111111111112,0.09,0.12000000000000002,0.04111111111111111,0.01,0.04,0.030000000000000006,0.05,0.03111111111111111,0.01,0.01,0.030000000000000006,0.04111111111111111,0.03222222222222222,0.01,0.07428571428571429,0.0,0.16250000000000003,0.1025,0.14222222222222225,0.11000000000000001,0.0,0.0,0.09222222222222223,0.3546737213403881,0.43,0.5507440476190476,0.44166666666666665,0.575,0.49070294784580504,0.10000000000000002,0.037037037037037035,0.4022222222222222,0.26,0.0,,,,
