p_id,programming_task,music_cond,interval_30,interval_31,interval_32,interval_33,interval_34,interval_35
P05,2,3,0.9032989626258077,0.525549910989572,0.5772710595561301,0.484175897903678,0.3599555814682021,0.2566685031641109
P06,3,1,0.24074920855792484,0.14513819345665196,0.11444800032900093,-3.1336365407468136,0.18180367834655944,0.2292570998957304
P02,4,2,0.3507004470761414,5.799213708062352,0.9314437944819975,1.2043141475199817,-0.3956313470499151,-0.01629982963827371
P12,1,3,1.3974824966365105,1.8091985220487017,0.934147852083703,3.69681722678095,1.8363618450451178,0.9571201471065719
P03,3,2,-69.57142414889837,-1.3463615805218674,-0.45624695694583717,-4.6701258960944285,-5.52852603443878,3.16250268590729
P07,4,4,0.7908011879777967,34.3930150658211,6.282431465954441,,2.3235195204951276,0.9625434622504855
P04,2,2,0.8245175206431501,-1.0092678404200504,-0.46829399172853287,-0.704326598197544,1.0046567054548803,-1.698853755786385
P07,3,3,-1.153998230961563,-2.0890130366447694,0.5775008704477487,-0.6179001408793249,2.846925439797581,2.4782090028086525
P03,4,3,-0.8313707531092862,-0.7509831710329761,-0.5241289652496625,-0.658502017489186,-0.08549011000802481,-0.1476025294810944
P01,2,1,0.5459990968535186,0.6714606648058093,0.872427974067745,0.7128968662509206,0.7920582556305207,0.8824183840520124
P02,3,1,0.4879897218975141,1.1517476433025462,0.5188554554880669,1.4776455884678612,0.9150986596925185,1.6373187732834713
P13,1,1,0.46785517171522634,0.33009154613764796,0.6404348970394129,-0.425569912974074,1.5955321120152575,0.7136240136092872
P07,2,1,1.0786324318728437,31.242995060373158,-5.39162468640487,-5.141008072052341,1.7522630620242006,1.5223897844070469
P15,1,1,0.5272305506793841,0.4787712563248116,0.25735560516650785,0.36923348247905957,0.3030310742916449,0.4194103639704848
P04,3,4,-1.2075515953469214,-0.4038623670067357,-4.211703066112414,-0.025018498104512097,-0.2285102293784225,-0.27258996223252163
P02,2,4,1.9786418651149649,0.5848861622475171,1.0167242127972502,0.5854537344845486,0.6355396145067306,1.073955306031023
P01,3,2,0.9846376792489634,1.2907843326515784,0.8006922383208696,1.1195289841657468,1.5026982606087071,3.157510389304483
P10,1,1,-0.50847812044896,-2.422823488255368,-2.867019551593489,-2.0584429352518723,-1.3276508624349868,-1.0015108479994836
P05,4,1,-0.10029911953804874,0.20918423563921815,0.7052032624967834,2.5498225902553604,-0.556618482367541,0.1883905100953015
P06,2,4,-0.6510145530868171,3.148577474850141,-1.146210953891861,-0.46935732184786655,-1.5024902133396867,5.216490765851225
P05,3,2,0.7660935740307073,0.8772896493840634,0.7060756874453309,0.7177816062423026,0.47214810849479977,0.4497191926073079
P14,1,1,0.47234199556946344,0.5625890832278989,0.4214599431171335,0.32652788101986324,0.35912630234725323,0.520253841989943
P08,1,4,-0.05649404859423109,0.12599969664093383,-0.04928628834082035,1.1718233848950854,0.09361989078790971,-0.2929499106105987
P01,4,4,5.313897101836513,2.5967363658315654,0.9816348016182684,0.5404567660572912,1.29807290751298,0.6765974651584346
P03,2,1,-0.9155218781276037,-0.802894710249777,1.824447523654795,4.646727849501662,-2.394986609720495,-0.5667552182050921
P11,1,3,0.5789803844621447,0.450412761533266,0.4049757411284484,0.5216871272182585,0.4809257438324206,0.3097085009195679
P04,4,1,-1.8853259461368874,5.752195175104777,-0.4825777279762808,-1.7152883559529515,2.523420685398917,3.810853702379969
P11,4,2,0.30387007511697056,0.4174159517385299,0.6352615505365798,-4.820923177594265,0.42503358324803475,0.5434266750232305
P15,3,4,0.883561885342724,0.9174040846018423,1.430338391491193,0.9291608485654927,0.838078029127702,1.108456837870143
P04,1,3,-0.23223836326912908,1.616269786449078,-1.2289551714810276,-0.013184615404857004,0.2316547574151015,-0.5607997016667066
P14,4,4,0.8879623774434678,1.4100403081871535,0.9656667704419172,0.7506952580622943,-16.691921788358325,0.618006187539801
P13,2,3,-0.041512801248278365,0.9546944046366712,4.636974934359917,0.2321678855357137,0.15931816622165054,0.5126969104223398
P01,1,3,0.5268848414763265,0.7205930733737583,1.0344928770518913,0.6658662277314358,0.8973943936280462,0.8704779881973419
P10,3,3,-3.3283458135767656,-0.6923562837173971,-0.5702118043129826,-0.7473695379034159,-3.602139550739977,0.5328239900951095
P08,4,1,-0.4938805348745903,-0.5597964695792768,-0.3127628386200803,-0.04761990639725543,-55.73678135216951,0.4977961619905031
P08,3,2,0.0720999801223195,-0.05442108622604328,-1.9573033880477761,-0.5728045087730912,0.004519152824754851,0.16545446469529854
P10,4,4,-3.9121829751164743,-1.9473123052192831,-1.8137180513110112,-1.616053864981064,-25.210239636567305,-5.351221760505005
P05,1,4,0.2811916724370631,0.7023047373871024,0.3841333229438478,0.4317909375859576,0.8450060980263521,0.6095260807567123
P14,3,3,0.5876632392353015,0.4053954976370451,0.4245268518622052,0.31818675310280264,0.3552721925550839,0.45329213695901405
P15,4,2,0.3823474542104501,0.9822309825530998,0.9226445456880797,0.8755543189475958,0.8462204856323912,0.813735147764395
P12,2,2,0.5316323283251237,1.7082441222325198,0.2725307816600782,0.4755750391971772,0.184801381620475,0.3231856255972062
P11,3,1,-2.3973684515942852,1.3045384279768044,3.3355362755673643,25.31169164061078,-7.0581681962358775,0.743943475024739
P09,4,3,-0.1696079962684772,-0.22841559258098598,-0.06047476680610275,0.07934783942878865,-0.09265818551046806,-0.010574096159069893
P13,4,4,0.6495722805202375,2.2958539547219816,1.2776985615429484,0.26970288742631066,0.3675934048931308,0.21361145848013338
P08,2,3,5.47236608510659,2.514970986406078,1.5772835184205942,0.6333061677935494,0.7556959765230444,0.3385357106354097
P14,2,2,0.511426637343231,0.567009308015039,0.33358125954524925,0.37652176551521926,0.23717343737891075,0.287557912484577
P06,1,3,-3.4071801851833095,0.5239822941494059,1.2249869557465427,-0.6546805200482401,2.539960586382598,0.6918062144223787
P12,3,1,6.751545406840495,-1.19395505644078,-2.7739524998788583,-1.987318320003699,-2.8763334909679292,1.1745118924988815
P03,1,4,-1.1940580144971666,-2.7031927900642883,-2.189443216677978,-3.8970838011423847,-0.682235949263376,-2.30817013818484
P12,4,4,0.4142020939610217,1.4464373255178122,-2.4862694403238783,3.1537471792516714,1.3629974177981485,0.9527356711983582
P09,2,4,-0.46862221054138303,-2.313789290085007,-1.3200855879595772,-0.8306321173792683,-0.16340632945653863,-0.20874191076745707
P15,2,3,0.8193249503892325,0.48025172041339814,0.7226738545435779,0.7312429435859206,0.6490625493238269,0.43714637151082336
P07,1,2,0.3890188715804041,0.5254239856427867,0.3818271586782281,0.3794681133659706,0.3972393163330798,0.7498329572913713
P10,2,2,4.452692955155581,-13.616808115930944,-6.749398851171786,-1.38445661226991,-15.434110484789187,-21.60677354346106
P02,1,3,0.33437689679907123,0.3791192188070757,0.5471054904438297,0.6845841631563888,0.5984620020476153,0.5575669126377029
P13,3,2,0.20061503643144046,0.207435365099999,0.1427236215151201,0.17935470750366111,0.24395347181662724,0.16388361023935527
